source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
16311,0,MIMIC4_ED,Insulin Human 70/30,1596976,RxNorm,1970-01-01,2099-12-31,
1740,0,MIMIC4_ED,Insulin Human NPH,1567198,RxNorm,1970-01-01,2099-12-31,
1723,0,MIMIC4_ED,Insulin Human Regular,21047409,RxNorm Extension,1970-01-01,2099-12-31,
47172,0,MIMIC4_ED,Insulin Lispro 75/25,44091674,RxNorm Extension,1970-01-01,2099-12-31,
175,0,MIMIC4_ED,Ipratropium Bromide HFA,1113075,RxNorm,1970-01-01,2099-12-31,
175,0,MIMIC4_ED,Ipratropium Bromide HFA MDI,1112921,RxNorm,1970-01-01,2099-12-31,
21700,0,MIMIC4_ED,Ipratropium Bromide Neb,1113075,RxNorm,1970-01-01,2099-12-31,
21700,0,MIMIC4_ED,Ipratropium Bromide Neb 1Neb,1113075,RxNorm,1970-01-01,2099-12-31,
48018,0,MIMIC4_ED,Ipratropium-Albuterol N 1NEB NEB,1356123,RxNorm,1970-01-01,2099-12-31,
48018,0,MIMIC4_ED,Ipratropium-Albuterol Neb,1356123,RxNorm,1970-01-01,2099-12-31,
507,0,MIMIC4_ED,Isosorbide Dinitrate,1383925,RxNorm,1970-01-01,2099-12-31,
507,0,MIMIC4_ED,Isosorbide Dinitrate 10mg TAB,1383925,RxNorm,1970-01-01,2099-12-31,
24488,0,MIMIC4_ED,Isosorbide Mononitrate (Extended,1383867,RxNorm,1970-01-01,2099-12-31,
24488,0,MIMIC4_ED,Isosorbide Mononitrate 30mg TAB,19100674,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 497Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 498Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 520Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 522Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 523Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 525Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 526Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 528Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 530Units VIAL,35602742,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 543Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 575Units VIAL,44785018,RxNorm,1970-01-01,2099-12-31,
70978,0,MIMIC4_ED,Kcentra 591Units VIAL,35602742,RxNorm,1970-01-01,2099-12-31,
3566,0,MIMIC4_ED,Ketamine,785649,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Ketamine (Ba 100mg/50mL 50mL BAG,785649,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Ketamine (Bag),785649,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Ketamine (Pharm 20mg/2mL 2mL SYR,785649,RxNorm,1970-01-01,2099-12-31,
3565,0,MIMIC4_ED,Ketamine 200mg/20mL 20mL Vial,785649,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Ketamine 20mg/2mL 2mL SYR,785649,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Ketamine 30mg/3mL 3mL SYR,785649,RxNorm,1970-01-01,2099-12-31,
3566,0,MIMIC4_ED,Ketamine 500mg/5mL 5mL Vial,785649,RxNorm,1970-01-01,2099-12-31,
39500,0,MIMIC4_ED,Ketorolac,1136980,RxNorm,1970-01-01,2099-12-31,
23190,0,MIMIC4_ED,Ketorolac 15mg/1mL 1mL VIAL,1136980,RxNorm,1970-01-01,2099-12-31,
39500,0,MIMIC4_ED,Ketorolac 30mg/1mL 1mL VIAL,1136980,RxNorm,1970-01-01,2099-12-31,
5097,0,MIMIC4_ED,Labetalol,1386957,RxNorm,1970-01-01,2099-12-31,
5098,0,MIMIC4_ED,Labetalol 100mg TAB,1386957,RxNorm,1970-01-01,2099-12-31,
5097,0,MIMIC4_ED,Labetalol 100mg/20mL 20mL VIAL,1386957,RxNorm,1970-01-01,2099-12-31,
64432,0,MIMIC4_ED,LACOSamide,19087394,RxNorm,1970-01-01,2099-12-31,
64437,0,MIMIC4_ED,LACOsamide,19087394,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,LACOsamide 100mg/100mL 100mL Bag,19087394,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,LACOsamide 150mg/100mL 100mL Bag,19087394,RxNorm,1970-01-01,2099-12-31,
64435,0,MIMIC4_ED,LACOSamide 200mg TAB,19087394,RxNorm,1970-01-01,2099-12-31,
64435,0,MIMIC4_ED,LACOsamide 200mg TAB,19087394,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,LACOsamide 200mg/100mL 100mL Bag,19087394,RxNorm,1970-01-01,2099-12-31,
64437,0,MIMIC4_ED,LACOsamide 200mg/20mL 20mL Vial,19087394,RxNorm,1970-01-01,2099-12-31,
64432,0,MIMIC4_ED,LACOsamide 50mg TAB,19087394,RxNorm,1970-01-01,2099-12-31,
64432,0,MIMIC4_ED,LACOSamide 50mg TAB,19087394,RxNorm,1970-01-01,2099-12-31,
66386,0,MIMIC4_ED,LACOsamide O 100mg/10mL 10mL SYR,19087394,RxNorm,1970-01-01,2099-12-31,
3067,0,MIMIC4_ED,Lactulose,987245,RxNorm,1970-01-01,2099-12-31,
3067,0,MIMIC4_ED,Lactulose 30mL UDCUP,987245,RxNorm,1970-01-01,2099-12-31,
34186,0,MIMIC4_ED,LamiVUDine-Zidovudine ( 1TAB TAB,44082744,RxNorm Extension,1970-01-01,2099-12-31,
34186,0,MIMIC4_ED,LamiVUDINE-Zidovudine ( 1TAB TAB,44082744,RxNorm Extension,1970-01-01,2099-12-31,
34186,0,MIMIC4_ED,LaMIVudine-Zidovudine (Combivir),40051162,RxNorm,1970-01-01,2099-12-31,
34186,0,MIMIC4_ED,LamiVUDine-Zidovudine (Combivir),40051162,RxNorm,1970-01-01,2099-12-31,
17872,0,MIMIC4_ED,LaMOTrigine,705103,RxNorm,1970-01-01,2099-12-31,
17871,0,MIMIC4_ED,LamoTRIgine,705103,RxNorm,1970-01-01,2099-12-31,
17871,0,MIMIC4_ED,LamoTRIgine 100mg TAB,705103,RxNorm,1970-01-01,2099-12-31,
17872,0,MIMIC4_ED,LamoTRIgine 25mg TAB,705103,RxNorm,1970-01-01,2099-12-31,
51654,0,MIMIC4_ED,Lansoprazole  Disin 30mg SoluTab,929887,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Ledipasvir/Sofosbuvir,45775026,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Ledipasvir/Sofosbuvir 1TAB TAB,45775026,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,LevETIRAce 500mg/100mL 100mL MBP,19085062,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,LeVETirace 500mg/100mL 100mL MBP,711584,RxNorm,1970-01-01,2099-12-31,
44633,0,MIMIC4_ED,LeVETiracetam,711584,RxNorm,1970-01-01,2099-12-31,
44633,0,MIMIC4_ED,LevETIRAcetam,711584,RxNorm,1970-01-01,2099-12-31,
44633,0,MIMIC4_ED,LevETIRAcetam 500mg TAB,711584,RxNorm,1970-01-01,2099-12-31,
44633,0,MIMIC4_ED,LeVETiracetam 500mg TAB,711584,RxNorm,1970-01-01,2099-12-31,
29929,0,MIMIC4_ED,Levofloxac 500mg/100mL 100mL BAG,1742253,RxNorm,1970-01-01,2099-12-31,
46770,0,MIMIC4_ED,Levofloxac 750mg/150mL 150mL BAG,1742253,RxNorm,1970-01-01,2099-12-31,
46770,0,MIMIC4_ED,Levofloxacin,1742253,RxNorm,1970-01-01,2099-12-31,
29927,0,MIMIC4_ED,LevoFLOXacin,1742253,RxNorm,1970-01-01,2099-12-31,
29927,0,MIMIC4_ED,Levofloxacin 250mg TAB,1742253,RxNorm,1970-01-01,2099-12-31,
29928,0,MIMIC4_ED,Levofloxacin 500mg TAB,1742253,RxNorm,1970-01-01,2099-12-31,
43899,0,MIMIC4_ED,Levonorgestrel,1589505,RxNorm,1970-01-01,2099-12-31,
43899,0,MIMIC4_ED,Levonorgestrel 1.5mg Tab,1589505,RxNorm,1970-01-01,2099-12-31,
6648,0,MIMIC4_ED,Levothyroxine Sodium,40169798,RxNorm,1970-01-01,2099-12-31,
6651,0,MIMIC4_ED,Levothyroxine Sodium 100mcg TAB,40169766,RxNorm,1970-01-01,2099-12-31,
6648,0,MIMIC4_ED,Levothyroxine Sodium 25mcg TAB,40175174,RxNorm,1970-01-01,2099-12-31,
15523,0,MIMIC4_ED,Levothyroxine Sodium 88mcg TAB,40174907,RxNorm,1970-01-01,2099-12-31,
246,0,MIMIC4_ED,Lidocaine,989878,RxNorm,1970-01-01,2099-12-31,
253,0,MIMIC4_ED,Lidocaine (Bri 100mg/5mL 5mL SYR,989878,RxNorm,1970-01-01,2099-12-31,
253,0,MIMIC4_ED,Lidocaine (Bristojet),989878,RxNorm,1970-01-01,2099-12-31,
3404,0,MIMIC4_ED,Lidocaine 1%,989878,RxNorm,1970-01-01,2099-12-31,
3404,0,MIMIC4_ED,Lidocaine 1% 10mL VIAL,989878,RxNorm,1970-01-01,2099-12-31,
3404,0,MIMIC4_ED,Lidocaine 1% 20mL VIAL,989878,RxNorm,1970-01-01,2099-12-31,
3404,0,MIMIC4_ED,Lidocaine 1% P.F.,989878,RxNorm,1970-01-01,2099-12-31,
3404,0,MIMIC4_ED,Lidocaine 1% P.F. 30mL VIAL,989878,RxNorm,1970-01-01,2099-12-31,
3388,0,MIMIC4_ED,Lidocaine 1%/Epi 1::100 20mL Vial,989878,RxNorm,1970-01-01,2099-12-31,
3388,0,MIMIC4_ED,Lidocaine 1%/Epi 1::100 30mL Vial,989878,RxNorm,1970-01-01,2099-12-31,
3388,0,MIMIC4_ED,Lidocaine 1%/Epi 1::100 50mL VIAL,989878,RxNorm,1970-01-01,2099-12-31,
3388,0,MIMIC4_ED,"Lidocaine 1%/Epi 1::100,000",989878,RxNorm,1970-01-01,2099-12-31,
3388,0,MIMIC4_ED,"Lidocaine 1%/Epi 1:100,000",989878,RxNorm,1970-01-01,2099-12-31,
253,0,MIMIC4_ED,Lidocaine 100mg/5mL 5mL SYR,989878,RxNorm,1970-01-01,2099-12-31,
3405,0,MIMIC4_ED,Lidocaine 2%,989878,RxNorm,1970-01-01,2099-12-31,
3405,0,MIMIC4_ED,Lidocaine 2% 20mL VIAL,989878,RxNorm,1970-01-01,2099-12-31,
3389,0,MIMIC4_ED,Lidocaine 2%/Epi 1::100 20mL VIAL,989878,RxNorm,1970-01-01,2099-12-31,
3389,0,MIMIC4_ED,"Lidocaine 2%/Epi 1::100,000",989878,RxNorm,1970-01-01,2099-12-31,
3389,0,MIMIC4_ED,"Lidocaine 2%/Epi 1:100,000",989878,RxNorm,1970-01-01,2099-12-31,
246,0,MIMIC4_ED,Lidocaine 2000mg 500mL BAG,989878,RxNorm,1970-01-01,2099-12-31,
41645,0,MIMIC4_ED,Lidocaine 4% (PF),989878,RxNorm,1970-01-01,2099-12-31,
43256,0,MIMIC4_ED,Lidocaine 5% Patch,989878,RxNorm,1970-01-01,2099-12-31,
43256,0,MIMIC4_ED,Lidocaine 5% Patch 1PTCH PTCH,989878,RxNorm,1970-01-01,2099-12-31,
3407,0,MIMIC4_ED,Lidocaine Jelly 2%,989878,RxNorm,1970-01-01,2099-12-31,
38861,0,MIMIC4_ED,Lidocaine Jelly 2% (Glyd 6mL SYR,989878,RxNorm,1970-01-01,2099-12-31,
38861,0,MIMIC4_ED,Lidocaine Jelly 2% (Glydo),989878,RxNorm,1970-01-01,2099-12-31,
3407,0,MIMIC4_ED,Lidocaine Jelly 2% (Uro 5mL UJET,989878,RxNorm,1970-01-01,2099-12-31,
3407,0,MIMIC4_ED,Lidocaine Jelly 2% (Urojet),989878,RxNorm,1970-01-01,2099-12-31,
3407,0,MIMIC4_ED,Lidocaine Jelly 2% 5mL TUBE,989878,RxNorm,1970-01-01,2099-12-31,
3412,0,MIMIC4_ED,Lidocaine Topical 4%,989878,RxNorm,1970-01-01,2099-12-31,
3412,0,MIMIC4_ED,Lidocaine Topical 4% 50mL SOLN,989878,RxNorm,1970-01-01,2099-12-31,
3411,0,MIMIC4_ED,Lidocaine Viscous 2%,989878,RxNorm,1970-01-01,2099-12-31,
3411,0,MIMIC4_ED,Lidocaine Viscous 2% 15mL UDCUP,989878,RxNorm,1970-01-01,2099-12-31,
391,0,MIMIC4_ED,Lisinopril,1308216,RxNorm,1970-01-01,2099-12-31,
391,0,MIMIC4_ED,Lisinopril 20mg TAB,1308216,RxNorm,1970-01-01,2099-12-31,
393,0,MIMIC4_ED,Lisinopril 5mg TAB,1308216,RxNorm,1970-01-01,2099-12-31,
4001,0,MIMIC4_ED,Lithium Carbonate,751246,RxNorm,1970-01-01,2099-12-31,
4000,0,MIMIC4_ED,Lithium Carbonate 150mg CAP,751246,RxNorm,1970-01-01,2099-12-31,
4001,0,MIMIC4_ED,Lithium Carbonate 300mg CAP,751246,RxNorm,1970-01-01,2099-12-31,
2842,0,MIMIC4_ED,LOPERamide,991876,RxNorm,1970-01-01,2099-12-31,
2842,0,MIMIC4_ED,Loperamide,991876,RxNorm,1970-01-01,2099-12-31,
2842,0,MIMIC4_ED,LOPERamide 2mg CAP,991876,RxNorm,1970-01-01,2099-12-31,
59972,0,MIMIC4_ED,Lopinavir-Ritonavir,1748921,RxNorm,1970-01-01,2099-12-31,
59972,0,MIMIC4_ED,Lopinavir-Ritonavir 200 1TAB TAB,1738170,RxNorm,1970-01-01,2099-12-31,
59972,0,MIMIC4_ED,Lopinavir-Ritonavir 200 1TAB TAB,1748921,RxNorm,1970-01-01,2099-12-31,
18698,0,MIMIC4_ED,Loratadine,1107830,RxNorm,1970-01-01,2099-12-31,
18698,0,MIMIC4_ED,Loratadine 10mg TAB,1107830,RxNorm,1970-01-01,2099-12-31,
3758,0,MIMIC4_ED,Lorazepam,791967,RxNorm,1970-01-01,2099-12-31,
3758,0,MIMIC4_ED,LORazepam,791967,RxNorm,1970-01-01,2099-12-31,
3757,0,MIMIC4_ED,LORazepam 0.5mg TAB,791967,RxNorm,1970-01-01,2099-12-31,
3758,0,MIMIC4_ED,LORazepam 1mg TAB,791967,RxNorm,1970-01-01,2099-12-31,
3758,0,MIMIC4_ED,Lorazepam 1mg TAB,791967,RxNorm,1970-01-01,2099-12-31,
3753,0,MIMIC4_ED,LORazepam 2mg/1mL 1mL SYR,791967,RxNorm,1970-01-01,2099-12-31,
3753,0,MIMIC4_ED,Lorazepam 2mg/1mL 1mL SYR,791967,RxNorm,1970-01-01,2099-12-31,
23381,0,MIMIC4_ED,Losartan Potassium,40185275,RxNorm,1970-01-01,2099-12-31,
23381,0,MIMIC4_ED,Losartan Potassium 25mg TAB,40185279,RxNorm,1970-01-01,2099-12-31,
3025,0,MIMIC4_ED,Magnesium Citrate,967861,RxNorm,1970-01-01,2099-12-31,
3025,0,MIMIC4_ED,Magnesium Citrate 300mL BTL,967861,RxNorm,1970-01-01,2099-12-31,
1408,0,MIMIC4_ED,Magnesium Oxide,993631,RxNorm,1970-01-01,2099-12-31,
1408,0,MIMIC4_ED,Magnesium Oxide 400mg TAB,993631,RxNorm,1970-01-01,2099-12-31,
16546,0,MIMIC4_ED,Magnesium Su 20g/500mL 500mL BAG,19093848,RxNorm,1970-01-01,2099-12-31,
63340,0,MIMIC4_ED,Magnesium Sulf 2gm/50mL 50mL BAG,19093848,RxNorm,1970-01-01,2099-12-31,
1417,0,MIMIC4_ED,Magnesium Sulfate,19093848,RxNorm,1970-01-01,2099-12-31,
63340,0,MIMIC4_ED,Magnesium Sulfate (Latex Free),19093848,RxNorm,1970-01-01,2099-12-31,
16546,0,MIMIC4_ED,Magnesium Sulfate (Premix),19093848,RxNorm,1970-01-01,2099-12-31,
8148,0,MIMIC4_ED,Mannitol 20 100g/500mL 500mL BAG,994058,RxNorm,1970-01-01,2099-12-31,
8148,0,MIMIC4_ED,Mannitol 20%,994058,RxNorm,1970-01-01,2099-12-31,
4731,0,MIMIC4_ED,Meclizine,994341,RxNorm,1970-01-01,2099-12-31,
4731,0,MIMIC4_ED,Meclizine 12.5mg TAB,994341,RxNorm,1970-01-01,2099-12-31,
4044,0,MIMIC4_ED,Meperidine,1102527,RxNorm,1970-01-01,2099-12-31,
13318,0,MIMIC4_ED,MetFORMIN (Glucophage),40063356,RxNorm,1970-01-01,2099-12-31,
13318,0,MIMIC4_ED,MetFORMIN (Glucophage) 500mg TAB,1503297,RxNorm,1970-01-01,2099-12-31,
4240,0,MIMIC4_ED,Methadone,1103640,RxNorm,1970-01-01,2099-12-31,
4239,0,MIMIC4_ED,Methadone (Conc 50mg/5mL 5mL SYR,1103640,RxNorm,1970-01-01,2099-12-31,
4239,0,MIMIC4_ED,Methadone (Concentrated Oral),1103640,RxNorm,1970-01-01,2099-12-31,
23767,0,MIMIC4_ED,Methadone (Dispersible 40mg TAB,1103640,RxNorm,1970-01-01,2099-12-31,
23767,0,MIMIC4_ED,Methadone (Dispersible Tablet),1103640,RxNorm,1970-01-01,2099-12-31,
4240,0,MIMIC4_ED,Methadone 10mg TAB,1103640,RxNorm,1970-01-01,2099-12-31,
4242,0,MIMIC4_ED,Methadone 5mg TAB,1103640,RxNorm,1970-01-01,2099-12-31,
4237,0,MIMIC4_ED,Methadone Or 1mg/0.5mL 0.5mL SYR,1103640,RxNorm,1970-01-01,2099-12-31,
4237,0,MIMIC4_ED,Methadone Oral 10mg/5mL 5mL SYR,1103640,RxNorm,1970-01-01,2099-12-31,
4237,0,MIMIC4_ED,Methadone Oral Liquid,1103640,RxNorm,1970-01-01,2099-12-31,
4654,0,MIMIC4_ED,Methocarbamol,704943,RxNorm,1970-01-01,2099-12-31,
4654,0,MIMIC4_ED,Methocarbamol 500mg TAB,704943,RxNorm,1970-01-01,2099-12-31,
19073,0,MIMIC4_ED,Methylene Blu 10mg/1mL 10mL VIAL,905518,RxNorm,1970-01-01,2099-12-31,
68188,0,MIMIC4_ED,Methylene Blue 0.5%,905518,RxNorm,1970-01-01,2099-12-31,
68188,0,MIMIC4_ED,Methylene Blue 0.5% 10mL AMP,905518,RxNorm,1970-01-01,2099-12-31,
19073,0,MIMIC4_ED,Methylene Blue 1%,905518,RxNorm,1970-01-01,2099-12-31,
3278,0,MIMIC4_ED,Methylergonovi 0.2mg/1mL 1mL AMP,19110879,RxNorm,1970-01-01,2099-12-31,
3279,0,MIMIC4_ED,Methylergonovine Maleate,40222880,RxNorm,1970-01-01,2099-12-31,
4026,0,MIMIC4_ED,MethylPHENIDATE (Ritali 10mg TAB,36966152,RxNorm Extension,1970-01-01,2099-12-31,
4028,0,MIMIC4_ED,MethylPHENIDATE (Ritalin 5mg TAB,705944,RxNorm,1970-01-01,2099-12-31,
4026,0,MIMIC4_ED,MethylPHENIDATE (Ritalin),705944,RxNorm,1970-01-01,2099-12-31,
4029,0,MIMIC4_ED,MethylPHENIDATE SR (Rit 20mg TAB,705944,RxNorm,1970-01-01,2099-12-31,
4029,0,MIMIC4_ED,MethylPHENIDATE SR (Ritalin SR),705944,RxNorm,1970-01-01,2099-12-31,
6729,0,MIMIC4_ED,MethylPREDNISolone S 1000mg VIAL,1506270,RxNorm,1970-01-01,2099-12-31,
6730,0,MIMIC4_ED,MethylPREDNISolone So 125mg VIAL,1506270,RxNorm,1970-01-01,2099-12-31,
6732,0,MIMIC4_ED,MethylPREDNISolone Sod 40mg VIAL,1506270,RxNorm,1970-01-01,2099-12-31,
6730,0,MIMIC4_ED,MethylPREDNISolone Sodium Succ,1506270,RxNorm,1970-01-01,2099-12-31,
5229,0,MIMIC4_ED,Metoclopramide,906780,RxNorm,1970-01-01,2099-12-31,
5231,0,MIMIC4_ED,Metoclopramide 10mg TAB,906780,RxNorm,1970-01-01,2099-12-31,
5229,0,MIMIC4_ED,Metoclopramide 10mg/2mL 2mL VIAL,906780,RxNorm,1970-01-01,2099-12-31,
47586,0,MIMIC4_ED,Metoprolol Succinate 25mg XL TAB,1307046,RxNorm,1970-01-01,2099-12-31,
47586,0,MIMIC4_ED,Metoprolol Succinate XL,43014167,RxNorm,1970-01-01,2099-12-31,
19808,0,MIMIC4_ED,Metoprolol Tart 5mg/5mL 5mL VIAL,19091574,RxNorm,1970-01-01,2099-12-31,
19808,0,MIMIC4_ED,Metoprolol Tartrate,40167199,RxNorm,1970-01-01,2099-12-31,
50631,0,MIMIC4_ED,Metoprolol Tartrate 25mg TAB,40167210,RxNorm,1970-01-01,2099-12-31,
5132,0,MIMIC4_ED,Metoprolol Tartrate 50mg TAB,40167215,RxNorm,1970-01-01,2099-12-31,
9588,0,MIMIC4_ED,MetroNIDAZ 500mg/100mL 100mL BAG,1707164,RxNorm,1970-01-01,2099-12-31,
9588,0,MIMIC4_ED,MetRONIDAZOLE (Flagyl),1707164,RxNorm,1970-01-01,2099-12-31,
9588,0,MIMIC4_ED,MetroNIDAZOLE (Flagyl),1707164,RxNorm,1970-01-01,2099-12-31,
9591,0,MIMIC4_ED,MetroNIDAZOLE (Flagyl) 250mg TAB,1707164,RxNorm,1970-01-01,2099-12-31,
9223,0,MIMIC4_ED,MetroNIDAZOLE (Flagyl) 500mg TAB,1707164,RxNorm,1970-01-01,2099-12-31,
3779,0,MIMIC4_ED,Midazolam,708298,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Midazolam (Pharmacy Compounded),708298,RxNorm,1970-01-01,2099-12-31,
3780,0,MIMIC4_ED,Midazolam (SCA Pharma),708298,RxNorm,1970-01-01,2099-12-31,
3780,0,MIMIC4_ED,Midazolam 100mg/100mL 100mL Bag,708298,RxNorm,1970-01-01,2099-12-31,
3779,0,MIMIC4_ED,Midazolam 2mg/2mL 2mL Vial,19085091,RxNorm,1970-01-01,2099-12-31,
3779,0,MIMIC4_ED,Midazolam 5mg/1mL 1mL Vial,708298,RxNorm,1970-01-01,2099-12-31,
3026,0,MIMIC4_ED,Milk Of Magnesia,19107061,RxNorm,1970-01-01,2099-12-31,
3026,0,MIMIC4_ED,Milk Of Magnesia 30mL CUP,993270,RxNorm,1970-01-01,2099-12-31,
23159,0,MIMIC4_ED,Milrinone L 20mg/100mL 100mL BAG,1368671,RxNorm,1970-01-01,2099-12-31,
23159,0,MIMIC4_ED,Milrinone Lactate,42628992,RxNorm,1970-01-01,2099-12-31,
2997,0,MIMIC4_ED,Mineral Oil,908523,RxNorm,1970-01-01,2099-12-31,
2997,0,MIMIC4_ED,Mineral Oil 30mL CUP,908523,RxNorm,1970-01-01,2099-12-31,
46450,0,MIMIC4_ED,Mirtazapine,725131,RxNorm,1970-01-01,2099-12-31,
46450,0,MIMIC4_ED,Mirtazapine 15mg TAB,725131,RxNorm,1970-01-01,2099-12-31,
2767,0,MIMIC4_ED,Misoprostol,1150871,RxNorm,1970-01-01,2099-12-31,
2767,0,MIMIC4_ED,Misoprostol 200mcg TAB,1150871,RxNorm,1970-01-01,2099-12-31,
25848,0,MIMIC4_ED,Modafinil,710650,RxNorm,1970-01-01,2099-12-31,
25848,0,MIMIC4_ED,Modafinil *NF*,710650,RxNorm,1970-01-01,2099-12-31,
25848,0,MIMIC4_ED,Modafinil 100mg TAB,710650,RxNorm,1970-01-01,2099-12-31,
38451,0,MIMIC4_ED,Montelukast,1154161,RxNorm,1970-01-01,2099-12-31,
38451,0,MIMIC4_ED,Montelukast 10mg TAB,1154161,RxNorm,1970-01-01,2099-12-31,
4080,0,MIMIC4_ED,Morphine,1110410,RxNorm,1970-01-01,2099-12-31,
4091,0,MIMIC4_ED,Morphine (Immediate Rel 15mg TAB,1110410,RxNorm,1970-01-01,2099-12-31,
4091,0,MIMIC4_ED,Morphine (Immediate Release),1110410,RxNorm,1970-01-01,2099-12-31,
11886,0,MIMIC4_ED,Morphine SR (MS Contin 100mg TAB,1110410,RxNorm,1970-01-01,2099-12-31,
11887,0,MIMIC4_ED,Morphine SR (MS Contin),1110410,RxNorm,1970-01-01,2099-12-31,
11887,0,MIMIC4_ED,Morphine SR (MS Contin) 15mg TAB,1110410,RxNorm,1970-01-01,2099-12-31,
4096,0,MIMIC4_ED,Morphine SR (MS Contin) 30mg TAB,1110410,RxNorm,1970-01-01,2099-12-31,
4087,0,MIMIC4_ED,Morphine Sulfat 10mg/5mL 5mL CUP,40169889,RxNorm,1970-01-01,2099-12-31,
4090,0,MIMIC4_ED,Morphine Sulfat 20mg/1mL 1mL SYR,40165046,RxNorm,1970-01-01,2099-12-31,
74851,0,MIMIC4_ED,Morphine Sulfat 4mg/1mL 1mL VIAL,40170011,RxNorm,1970-01-01,2099-12-31,
74851,0,MIMIC4_ED,Morphine Sulfate,40169889,RxNorm,1970-01-01,2099-12-31,
4087,0,MIMIC4_ED,Morphine Sulfate (Oral Soln.),40170024,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Morphine Sulfate (Pharmacy Compounded),40169889,RxNorm,1970-01-01,2099-12-31,
16646,0,MIMIC4_ED,Morphine Sulfate 100mg 100mL BAG,40166391,RxNorm,1970-01-01,2099-12-31,
4072,0,MIMIC4_ED,Morphine Sulfate 4mg/1mL 1mL SYR,35605844,RxNorm,1970-01-01,2099-12-31,
61457,0,MIMIC4_ED,MoviPrep,1594359,RxNorm,1970-01-01,2099-12-31,
61457,0,MIMIC4_ED,MoviPrep 1L KIT,1594359,RxNorm,1970-01-01,2099-12-31,
2475,0,MIMIC4_ED,Multivitamins,36878782,RxNorm Extension,1970-01-01,2099-12-31,
2475,0,MIMIC4_ED,Multivitamins 1TAB TAB,36878782,RxNorm Extension,1970-01-01,2099-12-31,
32599,0,MIMIC4_ED,Mycophenolate Mofetil,19003999,RxNorm,1970-01-01,2099-12-31,
32599,0,MIMIC4_ED,Mycophenolate Mofetil 500mg TAB,19004036,RxNorm,1970-01-01,2099-12-31,
4516,0,MIMIC4_ED,Naloxone,1114220,RxNorm,1970-01-01,2099-12-31,
4516,0,MIMIC4_ED,Naloxone 0.04mg/1mL 10mL KIT,1114220,RxNorm,1970-01-01,2099-12-31,
4514,0,MIMIC4_ED,Naloxone 2mg/2mL 2mL SYR,1114220,RxNorm,1970-01-01,2099-12-31,
8360,0,MIMIC4_ED,Naproxen,1115008,RxNorm,1970-01-01,2099-12-31,
8360,0,MIMIC4_ED,Naproxen 250mg TAB,1115008,RxNorm,1970-01-01,2099-12-31,
52160,0,MIMIC4_ED,NelFINavir Mesylate,1715472,RxNorm,1970-01-01,2099-12-31,
4758,0,MIMIC4_ED,Neostigmine,717136,RxNorm,1970-01-01,2099-12-31,
16905,0,MIMIC4_ED,Neutra-Phos,40072722,RxNorm,1970-01-01,2099-12-31,
16905,0,MIMIC4_ED,Neutra-Phos 1PKT PKT,40072722,RxNorm,1970-01-01,2099-12-31,
64611,0,MIMIC4_ED,NiCARdipine 40mg/200mL 200mL BAG,1318137,RxNorm,1970-01-01,2099-12-31,
21600,0,MIMIC4_ED,NiCARdipine IV,1318137,RxNorm,1970-01-01,2099-12-31,
